path	type	size
app/sdk/modifiers/modifierMyAttackWatchGetSonghaiSpells.coffee	.coffee	1625
app/sdk/modifiers/modifierMyAttackWatchScarabBlast.coffee	.coffee	2506
app/sdk/modifiers/modifierMyAttackWatchSpawnMinionNearby.coffee	.coffee	2340
app/sdk/modifiers/modifierMyAttackWatchSummonDeadMinions.coffee	.coffee	1729
app/sdk/modifiers/modifierMyBuildWatch.coffee	.coffee	457
app/sdk/modifiers/modifierMyBuildWatchDrawCards.coffee	.coffee	652
app/sdk/modifiers/modifierMyGeneralAttackWatch.coffee	.coffee	827
app/sdk/modifiers/modifierMyGeneralAttackWatchSpawnEntity.coffee	.coffee	1813
app/sdk/modifiers/modifierMyGeneralAttackWatchSpawnRandomEntityFromDeck.coffee	.coffee	2262
app/sdk/modifiers/modifierMyGeneralDamagedWatch.coffee	.coffee	1265
app/sdk/modifiers/modifierMyGeneralDamagedWatchBuffSelf.coffee	.coffee	1414
app/sdk/modifiers/modifierMyGeneralDamagedWatchBuffSelfAndDrawACard.coffee	.coffee	1235
app/sdk/modifiers/modifierMyGeneralDamagedWatchBuffSelfAttackForSame.coffee	.coffee	1071
app/sdk/modifiers/modifierMyGeneralDamagedWatchDamageNearby.coffee	.coffee	2387
app/sdk/modifiers/modifierMyGeneralDamagedWatchHealSelf.coffee	.coffee	1504
app/sdk/modifiers/modifierMyGeneralDamagedWatchMiniMinion.coffee	.coffee	1420
app/sdk/modifiers/modifierMyHealWatchAnywhere.coffee	.coffee	1418
app/sdk/modifiers/modifierMyHealWatchAnywhereBuffSelf.coffee	.coffee	1304
app/sdk/modifiers/modifierMyMinionAttackWatch.coffee	.coffee	889
app/sdk/modifiers/modifierMyMinionAttackWatchHealGeneral.coffee	.coffee	1291
app/sdk/modifiers/modifierMyMinionOrGeneralDamagedWatch.coffee	.coffee	1333
app/sdk/modifiers/modifierMyMinionOrGeneralDamagedWatchBuffSelf.coffee	.coffee	1501
app/sdk/modifiers/modifierMyMoveWatch.coffee	.coffee	707
app/sdk/modifiers/modifierMyMoveWatchAnyReason.coffee	.coffee	1133
app/sdk/modifiers/modifierMyMoveWatchAnyReasonDamageNearbyEnemyMinions.coffee	.coffee	1322
app/sdk/modifiers/modifierMyMoveWatchAnyReasonDrawCard.coffee	.coffee	784
app/sdk/modifiers/modifierMyMoveWatchApplyModifiers.coffee	.coffee	1847
app/sdk/modifiers/modifierMyMoveWatchDrawCard.coffee	.coffee	1036
app/sdk/modifiers/modifierMyMoveWatchSpawnEntity.coffee	.coffee	2839
app/sdk/modifiers/modifierMyOtherMinionsDamagedWatch.coffee	.coffee	1201
app/sdk/modifiers/modifierMyOtherMinionsDamagedWatchDamagedMinionGrows.coffee	.coffee	696
app/sdk/modifiers/modifierMyTeamMoveWatchAnyReason.coffee	.coffee	1556
app/sdk/modifiers/modifierMyTeamMoveWatchAnyReasonBuffTarget.coffee	.coffee	1257
app/sdk/modifiers/modifierNocturne.coffee	.coffee	1659
app/sdk/modifiers/modifierNoshRak.coffee	.coffee	1590
app/sdk/modifiers/modifierObstructing.coffee	.coffee	282
app/sdk/modifiers/modifierOnDying.coffee	.coffee	605
app/sdk/modifiers/modifierOnDyingInfest.coffee	.coffee	1229
app/sdk/modifiers/modifierOnDyingResummonAnywhere.coffee	.coffee	1283
app/sdk/modifiers/modifierOnDyingSpawnEntity.coffee	.coffee	1993
app/sdk/modifiers/modifierOnOpponentDeathWatch.coffee	.coffee	557
app/sdk/modifiers/modifierOnOpponentDeathWatchSpawnEntityOnSpace.coffee	.coffee	3102
app/sdk/modifiers/modifierOnRemoveSpawnEntities.coffee	.coffee	1493
app/sdk/modifiers/modifierOnRemoveSpawnRandomDeadEntity.coffee	.coffee	1662
app/sdk/modifiers/modifierOnSpawnCopyMyGeneral.coffee	.coffee	1956
app/sdk/modifiers/modifierOnSpawnKillMyGeneral.coffee	.coffee	1600
app/sdk/modifiers/modifierOnSummonFromHand.coffee	.coffee	1390
app/sdk/modifiers/modifierOnSummonFromHandApplyEmblems.coffee	.coffee	1344
app/sdk/modifiers/modifierOpeningGambit.coffee	.coffee	1655
app/sdk/modifiers/modifierOpeningGambitActivateSignatureCard.coffee	.coffee	650
app/sdk/modifiers/modifierOpeningGambitAlabasterTitan.coffee	.coffee	1816
app/sdk/modifiers/modifierOpeningGambitApplyMechazorPlayerModifiers.coffee	.coffee	864
app/sdk/modifiers/modifierOpeningGambitApplyModifiers.coffee	.coffee	4600
app/sdk/modifiers/modifierOpeningGambitApplyModifiersByRaceId.coffee	.coffee	1448
app/sdk/modifiers/modifierOpeningGambitApplyModifiersRandomly.coffee	.coffee	1635
app/sdk/modifiers/modifierOpeningGambitApplyModifiersToDeck.coffee	.coffee	3124
app/sdk/modifiers/modifierOpeningGambitApplyModifiersToDeckAndHand.coffee	.coffee	3115
app/sdk/modifiers/modifierOpeningGambitApplyModifiersToGeneral.coffee	.coffee	1794
app/sdk/modifiers/modifierOpeningGambitApplyModifiersToHand.coffee	.coffee	1178
app/sdk/modifiers/modifierOpeningGambitApplyModifiersToWraithlings.coffee	.coffee	1186
app/sdk/modifiers/modifierOpeningGambitApplyPlayerModifiers.coffee	.coffee	2700
app/sdk/modifiers/modifierOpeningGambitBonusManaCrystal.coffee	.coffee	1159
app/sdk/modifiers/modifierOpeningGambitBuffSelfByBattlePetsHandStats.coffee	.coffee	1108
app/sdk/modifiers/modifierOpeningGambitBuffSelfByOpponentHandCount.coffee	.coffee	1873
app/sdk/modifiers/modifierOpeningGambitBuffSelfByShadowTileCount.coffee	.coffee	1961
app/sdk/modifiers/modifierOpeningGambitChangeSignatureCard.coffee	.coffee	1343
app/sdk/modifiers/modifierOpeningGambitChangeSignatureCardForThisTurn.coffee	.coffee	1353
app/sdk/modifiers/modifierOpeningGambitDagona.coffee	.coffee	1334
app/sdk/modifiers/modifierOpeningGambitDamageBothGenerals.coffee	.coffee	1827
app/sdk/modifiers/modifierOpeningGambitDamageEnemiesNearShadowCreep.coffee	.coffee	1997
app/sdk/modifiers/modifierOpeningGambitDamageEverything.coffee	.coffee	1130
app/sdk/modifiers/modifierOpeningGambitDamageInFront.coffee	.coffee	1617
app/sdk/modifiers/modifierOpeningGambitDamageInFrontRow.coffee	.coffee	1702
app/sdk/modifiers/modifierOpeningGambitDamageMyGeneral.coffee	.coffee	1392
app/sdk/modifiers/modifierOpeningGambitDamageNearby.coffee	.coffee	1427
app/sdk/modifiers/modifierOpeningGambitDamageNearbyForAttack.coffee	.coffee	1272
app/sdk/modifiers/modifierOpeningGambitDamageNearbyMinions.coffee	.coffee	1930
app/sdk/modifiers/modifierOpeningGambitDeathKnell.coffee	.coffee	2127
app/sdk/modifiers/modifierOpeningGambitDestroyEnemyMinions.coffee	.coffee	986
app/sdk/modifiers/modifierOpeningGambitDestroyManaCrystal.coffee	.coffee	1169
app/sdk/modifiers/modifierOpeningGambitDestroyNearbyMinions.coffee	.coffee	1646
app/sdk/modifiers/modifierOpeningGambitDispel.coffee	.coffee	739
app/sdk/modifiers/modifierOpeningGambitDrawArtifactFromDeck.coffee	.coffee	2336
app/sdk/modifiers/modifierOpeningGambitDrawCard.coffee	.coffee	698
app/sdk/modifiers/modifierOpeningGambitDrawCardBothPlayers.coffee	.coffee	1368
app/sdk/modifiers/modifierOpeningGambitDrawCopyFromDeck.coffee	.coffee	1061
app/sdk/modifiers/modifierOpeningGambitDrawFactionCards.coffee	.coffee	2054
app/sdk/modifiers/modifierOpeningGambitDrawRandomBattlePet.coffee	.coffee	1155
app/sdk/modifiers/modifierOpeningGambitEquipArtifact.coffee	.coffee	959
app/sdk/modifiers/modifierOpeningGambitGoleminate.coffee	.coffee	1034
app/sdk/modifiers/modifierOpeningGambitGrandmasterVariax.coffee	.coffee	1113
app/sdk/modifiers/modifierOpeningGambitGrincher.coffee	.coffee	1714
app/sdk/modifiers/modifierOpeningGambitHatchFriendlyEggs.coffee	.coffee	885
app/sdk/modifiers/modifierOpeningGambitHealBothGenerals.coffee	.coffee	1592
app/sdk/modifiers/modifierOpeningGambitHealMyGeneral.coffee	.coffee	1308
app/sdk/modifiers/modifierOpeningGambitLifeGive.coffee	.coffee	3514
app/sdk/modifiers/modifierOpeningGambitMindwarp.coffee	.coffee	1783
app/sdk/modifiers/modifierOpeningGambitMoveEnemyGeneralForward.coffee	.coffee	1768
app/sdk/modifiers/modifierOpeningGambitProgenitor.coffee	.coffee	1750
app/sdk/modifiers/modifierOpeningGambitProgressBuild.coffee	.coffee	717
app/sdk/modifiers/modifierOpeningGambitPutCardInHand.coffee	.coffee	779
app/sdk/modifiers/modifierOpeningGambitPutCardInOpponentHand.coffee	.coffee	1146
app/sdk/modifiers/modifierOpeningGambitRazorback.coffee	.coffee	1112
app/sdk/modifiers/modifierOpeningGambitRefreshArtifacts.coffee	.coffee	1057
app/sdk/modifiers/modifierOpeningGambitRefreshSignatureCard.coffee	.coffee	561
app/sdk/modifiers/modifierOpeningGambitRemoveArtifactToDrawArtifactFromFaction.coffee	.coffee	2374
app/sdk/modifiers/modifierOpeningGambitRemoveCardsFromDecksByCost.coffee	.coffee	1912
app/sdk/modifiers/modifierOpeningGambitRemoveRandomArtifact.coffee	.coffee	1050
app/sdk/modifiers/modifierOpeningGambitReplaceHand.coffee	.coffee	1109
app/sdk/modifiers/modifierOpeningGambitRetrieveMostRecentSpell.coffee	.coffee	1017
app/sdk/modifiers/modifierOpeningGambitRetrieveRandomSpell.coffee	.coffee	1344
app/sdk/modifiers/modifierOpeningGambitSacrificeNearbyBuffSelf.coffee	.coffee	2484
app/sdk/modifiers/modifierOpeningGambitSirocco.coffee	.coffee	2157
app/sdk/modifiers/modifierOpeningGambitSniperZen.coffee	.coffee	874
app/sdk/modifiers/modifierOpeningGambitSpawnCopiesOfEntityAnywhere.coffee	.coffee	2251
app/sdk/modifiers/modifierOpeningGambitSpawnCopiesOfEntityNearby.coffee	.coffee	2219
app/sdk/modifiers/modifierOpeningGambitSpawnEnemyMinionNearOpponent.coffee	.coffee	1924
app/sdk/modifiers/modifierOpeningGambitSpawnEntity.coffee	.coffee	3066
app/sdk/modifiers/modifierOpeningGambitSpawnEntityInEachCorner.coffee	.coffee	2010
app/sdk/modifiers/modifierOpeningGambitSpawnPartyAnimals.coffee	.coffee	2626
app/sdk/modifiers/modifierOpeningGambitSpawnTribal.coffee	.coffee	2256
app/sdk/modifiers/modifierOpeningGambitSpawnVanarTokensAroundGeneral.coffee	.coffee	1890
app/sdk/modifiers/modifierOpeningGambitStealEnemyGeneralHealth.coffee	.coffee	1433
app/sdk/modifiers/modifierOpeningGambitTeleportAllNearby.coffee	.coffee	1114
app/sdk/modifiers/modifierOpeningGambitTeleportMinionsToThis.coffee	.coffee	1211
app/sdk/modifiers/modifierOpeningGambitTransformHandIntoLegendaries.coffee	.coffee	2745
app/sdk/modifiers/modifierOpponentDrawCardWatch.coffee	.coffee	1020
app/sdk/modifiers/modifierOpponentDrawCardWatchBuffSelf.coffee	.coffee	1512
app/sdk/modifiers/modifierOpponentDrawCardWatchDamageEnemyGeneral.coffee	.coffee	1503
app/sdk/modifiers/modifierOpponentDrawCardWatchGainKeyword.coffee	.coffee	1678
app/sdk/modifiers/modifierOpponentDrawCardWatchOverdrawSummonEntity.coffee	.coffee	3200
app/sdk/modifiers/modifierOpponentSummonWatch.coffee	.coffee	1341
app/sdk/modifiers/modifierOpponentSummonWatchBuffMinionInHand.coffee	.coffee	1439
app/sdk/modifiers/modifierOpponentSummonWatchBuffSelf.coffee	.coffee	1711
app/sdk/modifiers/modifierOpponentSummonWatchDamageEnemyGeneral.coffee	.coffee	1473
app/sdk/modifiers/modifierOpponentSummonWatchOpponentDrawCard.coffee	.coffee	1154
app/sdk/modifiers/modifierOpponentSummonWatchRandomTransform.coffee	.coffee	2792
app/sdk/modifiers/modifierOpponentSummonWatchSpawn1HealthClone.coffee	.coffee	3921
app/sdk/modifiers/modifierOpponentSummonWatchSummonEgg.coffee	.coffee	1998
app/sdk/modifiers/modifierOpponentSummonWatchSummonMinionInFront.coffee	.coffee	1452
app/sdk/modifiers/modifierOpponentSummonWatchSwapGeneral.coffee	.coffee	1264
app/sdk/modifiers/modifierOverwatch.coffee	.coffee	3108
app/sdk/modifiers/modifierOverwatchAttacked.coffee	.coffee	698
app/sdk/modifiers/modifierOverwatchAttackedBuffSelf.coffee	.coffee	1407
app/sdk/modifiers/modifierOverwatchAttackedDamageEnemyGeneralForSame.coffee	.coffee	991
app/sdk/modifiers/modifierOverwatchDestroyed.coffee	.coffee	652
app/sdk/modifiers/modifierOverwatchDestroyedPutCardInHand.coffee	.coffee	588
app/sdk/modifiers/modifierOverwatchDestroyedPutMagmarCardsInHand.coffee	.coffee	1973
app/sdk/modifiers/modifierOverwatchDestroyedResummonAndDestroyOther.coffee	.coffee	1715
app/sdk/modifiers/modifierOverwatchEndTurn.coffee	.coffee	659
app/sdk/modifiers/modifierOverwatchEndTurnPutCardInHand.coffee	.coffee	755
app/sdk/modifiers/modifierOverwatchHidden.coffee	.coffee	1112
app/sdk/modifiers/modifierOverwatchMovedNearby.coffee	.coffee	1055
app/sdk/modifiers/modifierOverwatchMovedNearbyAttack.coffee	.coffee	502
app/sdk/modifiers/modifierOverwatchMovedNearbyDispelAndProvoke.coffee	.coffee	729
app/sdk/modifiers/modifierOverwatchMovedNearbyMiniImmolation.coffee	.coffee	1412
app/sdk/modifiers/modifierOverwatchMovedNearbyMoveBothToCorners.coffee	.coffee	1365
app/sdk/modifiers/modifierOverwatchSpellTarget.coffee	.coffee	1360
app/sdk/modifiers/modifierOverwatchSpellTargetDamageEnemies.coffee	.coffee	982
app/sdk/modifiers/modifierPantheran.coffee	.coffee	2360
app/sdk/modifiers/modifierPortal.coffee	.coffee	2143
app/sdk/modifiers/modifierPrimalProtection.coffee	.coffee	1119
app/sdk/modifiers/modifierPrimalTile.coffee	.coffee	1409
app/sdk/modifiers/modifierProvidesAlwaysInfiltrated.coffee	.coffee	500
app/sdk/modifiers/modifierProvoke.coffee	.coffee	890
app/sdk/modifiers/modifierProvoked.coffee	.coffee	2051
app/sdk/modifiers/modifierPseudoRush.coffee	.coffee	1739
app/sdk/modifiers/modifierQuestBuffAbyssian.coffee	.coffee	283
app/sdk/modifiers/modifierQuestBuffNeutral.coffee	.coffee	209
app/sdk/modifiers/modifierQuestBuffVanar.coffee	.coffee	201
app/sdk/modifiers/modifierQuestStatus.coffee	.coffee	210
app/sdk/modifiers/modifierQuestStatusAbyssian.coffee	.coffee	944
app/sdk/modifiers/modifierQuestStatusLyonar.coffee	.coffee	921
app/sdk/modifiers/modifierQuestStatusMagmar.coffee	.coffee	901
app/sdk/modifiers/modifierQuestStatusNeutral.coffee	.coffee	234
app/sdk/modifiers/modifierQuestStatusSonghai.coffee	.coffee	1269
app/sdk/modifiers/modifierQuestStatusVanar.coffee	.coffee	899
app/sdk/modifiers/modifierQuestStatusVetruvian.coffee	.coffee	242
app/sdk/modifiers/modifierRanged.coffee	.coffee	568
app/sdk/modifiers/modifierRangedProvoke.coffee	.coffee	1666
app/sdk/modifiers/modifierRangedProvoked.coffee	.coffee	570
app/sdk/modifiers/modifierRebirth.coffee	.coffee	2092
app/sdk/modifiers/modifierReduceCostOfMinionsAndDamageThem.coffee	.coffee	2859
app/sdk/modifiers/modifierRemoveAndReplaceEntity.coffee	.coffee	1844
app/sdk/modifiers/modifierReplaceWatch.coffee	.coffee	801
app/sdk/modifiers/modifierReplaceWatchApplyModifiersToReplaced.coffee	.coffee	869
app/sdk/modifiers/modifierReplaceWatchBuffSelf.coffee	.coffee	1552
app/sdk/modifiers/modifierReplaceWatchDamageEnemy.coffee	.coffee	1313
app/sdk/modifiers/modifierReplaceWatchShuffleCardIntoDeck.coffee	.coffee	1038
app/sdk/modifiers/modifierReplaceWatchSpawnEntity.coffee	.coffee	3067
app/sdk/modifiers/modifierRook.coffee	.coffee	2036
app/sdk/modifiers/modifierSandPortal.coffee	.coffee	2453
app/sdk/modifiers/modifierSecondWind.coffee	.coffee	2880
app/sdk/modifiers/modifierSelfDamageAreaAttack.coffee	.coffee	1880
app/sdk/modifiers/modifierSentinel.coffee	.coffee	2337
app/sdk/modifiers/modifierSentinelHidden.coffee	.coffee	509
app/sdk/modifiers/modifierSentinelOpponentGeneralAttack.coffee	.coffee	1020
app/sdk/modifiers/modifierSentinelOpponentGeneralAttackHealEnemyGeneralDrawCard.coffee	.coffee	1950
app/sdk/modifiers/modifierSentinelOpponentSpellCast.coffee	.coffee	1010
app/sdk/modifiers/modifierSentinelOpponentSpellCastRefundManaDrawCard.coffee	.coffee	1804
app/sdk/modifiers/modifierSentinelOpponentSummon.coffee	.coffee	1355
app/sdk/modifiers/modifierSentinelOpponentSummonBuffItDrawCard.coffee	.coffee	1294
app/sdk/modifiers/modifierSentinelOpponentSummonCopyIt.coffee	.coffee	1024
app/sdk/modifiers/modifierSentinelOpponentSummonDamageIt.coffee	.coffee	1034
app/sdk/modifiers/modifierSentinelOpponentSummonSwapPlaces.coffee	.coffee	1134
app/sdk/modifiers/modifierSentinelSetup.coffee	.coffee	2661
app/sdk/modifiers/modifierShadowScar.coffee	.coffee	1302
app/sdk/modifiers/modifierShatteringHeart.coffee	.coffee	2289
app/sdk/modifiers/modifierSilence.coffee	.coffee	962
app/sdk/modifiers/modifierSituationalBuffSelf.coffee	.coffee	1819
app/sdk/modifiers/modifierSituationalBuffSelfIfFullHealth.coffee	.coffee	783
app/sdk/modifiers/modifierSituationalBuffSelfIfHaveMech.coffee	.coffee	998
app/sdk/modifiers/modifierSituationalBuffSelfIfSpriggin.coffee	.coffee	1144
app/sdk/modifiers/modifierSnowRippler.coffee	.coffee	1547
app/sdk/modifiers/modifierSpawnedFromEgg.coffee	.coffee	1402
app/sdk/modifiers/modifierSpellDamageWatch.coffee	.coffee	1512
app/sdk/modifiers/modifierSpellDamageWatchPutCardInHand.coffee	.coffee	794
app/sdk/modifiers/modifierSpellWatch.coffee	.coffee	1090
app/sdk/modifiers/modifierSpellWatchAnywhereApplyModifiers.coffee	.coffee	1636
app/sdk/modifiers/modifierSpellWatchApplyModifiers.coffee	.coffee	767
app/sdk/modifiers/modifierSpellWatchBloodLeech.coffee	.coffee	1652
app/sdk/modifiers/modifierSpellWatchBuffAllies.coffee	.coffee	1855
app/sdk/modifiers/modifierSpellWatchBuffAlliesByRace.coffee	.coffee	2160
app/sdk/modifiers/modifierSpellWatchDamageAllMinions.coffee	.coffee	1197
app/sdk/modifiers/modifierSpellWatchDamageGeneral.coffee	.coffee	1431
app/sdk/modifiers/modifierSpellWatchDrawCard.coffee	.coffee	471
app/sdk/modifiers/modifierSpellWatchDrawRandomArcanyst.coffee	.coffee	1507
app/sdk/modifiers/modifierSpellWatchPutCardInHand.coffee	.coffee	954
app/sdk/modifiers/modifierSpellWatchScientist.coffee	.coffee	1683
app/sdk/modifiers/modifierSpellWatchSpawnEntity.coffee	.coffee	2757
app/sdk/modifiers/modifierSpiritScribe.coffee	.coffee	1572
app/sdk/modifiers/modifierSprigginDiesBuffSelf.coffee	.coffee	1400
app/sdk/modifiers/modifierStackingShadows.coffee	.coffee	3839
app/sdk/modifiers/modifierStackingShadowsBonusDamage.coffee	.coffee	1115
app/sdk/modifiers/modifierStackingShadowsBonusDamageEqualNumberTiles.coffee	.coffee	2701
app/sdk/modifiers/modifierStackingShadowsBonusDamageUnique.coffee	.coffee	354
app/sdk/modifiers/modifierStackingShadowsDebuff.coffee	.coffee	1226
app/sdk/modifiers/modifierStartOpponentsTurnWatch.coffee	.coffee	564
app/sdk/modifiers/modifierStartOpponentsTurnWatchRemoveEntity.coffee	.coffee	730
app/sdk/modifiers/modifierStartTurnWatch.coffee	.coffee	799
app/sdk/modifiers/modifierStartTurnWatchApplyTempArtifactModifier.coffee	.coffee	1151
app/sdk/modifiers/modifierStartTurnWatchBounceToActionBar.coffee	.coffee	1084
app/sdk/modifiers/modifierStartTurnWatchBuffSelf.coffee	.coffee	1662
app/sdk/modifiers/modifierStartTurnWatchDamageAndBuffSelf.coffee	.coffee	1737
app/sdk/modifiers/modifierStartTurnWatchDamageEnemiesInRow.coffee	.coffee	2382
app/sdk/modifiers/modifierStartTurnWatchDamageEnemyGeneralBuffSelf.coffee	.coffee	2006
app/sdk/modifiers/modifierStartTurnWatchDamageGeneralEqualToMinionsOwned.coffee	.coffee	1594
app/sdk/modifiers/modifierStartTurnWatchDamageMyGeneral.coffee	.coffee	1195
app/sdk/modifiers/modifierStartTurnWatchDamageRandom.coffee	.coffee	1556
app/sdk/modifiers/modifierStartTurnWatchDestroySelfAndEnemies.coffee	.coffee	1139
app/sdk/modifiers/modifierStartTurnWatchDispelAllEnemyMinionsDrawCard.coffee	.coffee	1321
app/sdk/modifiers/modifierStartTurnWatchEquipArtifact.coffee	.coffee	1664
app/sdk/modifiers/modifierStartTurnWatchImmolateDamagedMinions.coffee	.coffee	1472
app/sdk/modifiers/modifierStartTurnWatchPlaySpell.coffee	.coffee	1626
app/sdk/modifiers/modifierStartTurnWatchPutCardInHand.coffee	.coffee	812
app/sdk/modifiers/modifierStartTurnWatchPutCardInOpponentsHand.coffee	.coffee	1108
app/sdk/modifiers/modifierStartTurnWatchRemoveEntity.coffee	.coffee	667
app/sdk/modifiers/modifierStartTurnWatchRespawnClones.coffee	.coffee	3839
app/sdk/modifiers/modifierStartTurnWatchRestoreChargeToArtifacts.coffee	.coffee	756
app/sdk/modifiers/modifierStartTurnWatchSpawnEntity.coffee	.coffee	2998
app/sdk/modifiers/modifierStartTurnWatchSpawnTile.coffee	.coffee	1342
app/sdk/modifiers/modifierStartTurnWatchSummonDervish.coffee	.coffee	972
app/sdk/modifiers/modifierStartTurnWatchSwapStats.coffee	.coffee	1254
app/sdk/modifiers/modifierStartTurnWatchTeleportRandomSpace.coffee	.coffee	965
app/sdk/modifiers/modifierStartsInHand.coffee	.coffee	218
app/sdk/modifiers/modifierStrikeback.coffee	.coffee	2323
app/sdk/modifiers/modifierStun.coffee	.coffee	191
app/sdk/modifiers/modifierStunWhenAttacked.coffee	.coffee	1092
app/sdk/modifiers/modifierStunned.coffee	.coffee	1729
app/sdk/modifiers/modifierStunnedVanar.coffee	.coffee	251
app/sdk/modifiers/modifierSummonSelfOnReplace.coffee	.coffee	2315
app/sdk/modifiers/modifierSummonWatch.coffee	.coffee	1502
app/sdk/modifiers/modifierSummonWatchAnyPlayer.coffee	.coffee	1475
app/sdk/modifiers/modifierSummonWatchAnyPlayerApplyModifiers.coffee	.coffee	1526
app/sdk/modifiers/modifierSummonWatchAnyPlayerHsuku.coffee	.coffee	4930
app/sdk/modifiers/modifierSummonWatchAnywhereByRaceBuffSelf.coffee	.coffee	939
app/sdk/modifiers/modifierSummonWatchApplyModifiers.coffee	.coffee	1463
app/sdk/modifiers/modifierSummonWatchApplyModifiersToBoth.coffee	.coffee	1311
app/sdk/modifiers/modifierSummonWatchApplyModifiersToRanged.coffee	.coffee	598
app/sdk/modifiers/modifierSummonWatchBuffSelf.coffee	.coffee	1405
app/sdk/modifiers/modifierSummonWatchBurnOpponentCards.coffee	.coffee	816
app/sdk/modifiers/modifierSummonWatchByCardBuffTarget.coffee	.coffee	1550
app/sdk/modifiers/modifierSummonWatchByEntityBuffSelf.coffee	.coffee	1630
app/sdk/modifiers/modifierSummonWatchByRaceBuffSelf.coffee	.coffee	944
app/sdk/modifiers/modifierSummonWatchByRaceDamageEnemyMinion.coffee	.coffee	1625
app/sdk/modifiers/modifierSummonWatchByRaceHealToFull.coffee	.coffee	1299
app/sdk/modifiers/modifierSummonWatchByRaceSummonCopy.coffee	.coffee	1498
app/sdk/modifiers/modifierSummonWatchDreadnaught.coffee	.coffee	912
app/sdk/modifiers/modifierSummonWatchFromActionBar.coffee	.coffee	684
app/sdk/modifiers/modifierSummonWatchFromActionBarAnyPlayer.coffee	.coffee	1528
app/sdk/modifiers/modifierSummonWatchFromActionBarAnyPlayerApplyModifiers.coffee	.coffee	1632
app/sdk/modifiers/modifierSummonWatchFromActionBarApplyModifiers.coffee	.coffee	810
app/sdk/modifiers/modifierSummonWatchFromActionBarByOpeningGambitBuffSelf.coffee	.coffee	2317
app/sdk/modifiers/modifierSummonWatchFromActionBarByRaceBothPlayersDraw.coffee	.coffee	1250
app/sdk/modifiers/modifierSummonWatchFromActionBarSpawnEntity.coffee	.coffee	803
app/sdk/modifiers/modifierSummonWatchFromEggApplyModifiers.coffee	.coffee	1697
app/sdk/modifiers/modifierSummonWatchHealSelf.coffee	.coffee	1103
app/sdk/modifiers/modifierSummonWatchHydrax.coffee	.coffee	1363
app/sdk/modifiers/modifierSummonWatchIfLowAttackSummonedBuffSelf.coffee	.coffee	1379
app/sdk/modifiers/modifierSummonWatchMechsShareKeywords.coffee	.coffee	7233
app/sdk/modifiers/modifierSummonWatchNearbyAnyPlayerApplyModifiers.coffee	.coffee	1384
app/sdk/modifiers/modifierSummonWatchNearbyApplyModifiers.coffee	.coffee	1327
app/sdk/modifiers/modifierSummonWatchNearbyApplyModifiersOncePerTurn.coffee	.coffee	1634
app/sdk/modifiers/modifierSummonWatchNearbyApplyModifiersToBoth.coffee	.coffee	925
app/sdk/modifiers/modifierSummonWatchNearbyTransform.coffee	.coffee	625
app/sdk/modifiers/modifierSummonWatchPutCardInHand.coffee	.coffee	1248
app/sdk/modifiers/modifierSummonWatchSpawnEntity.coffee	.coffee	3143
app/sdk/modifiers/modifierSummonWatchTransform.coffee	.coffee	1792
app/sdk/modifiers/modifierSurviveDamageWatch.coffee	.coffee	865
app/sdk/modifiers/modifierSurviveDamageWatchBur.coffee	.coffee	2309
app/sdk/modifiers/modifierSurviveDamageWatchReturnToHand.coffee	.coffee	1214
app/sdk/modifiers/modifierSwitchAllegiancesGainAttack.coffee	.coffee	1653
app/sdk/modifiers/modifierSynergize.coffee	.coffee	1049
app/sdk/modifiers/modifierSynergizeApplyModifiers.coffee	.coffee	4782
app/sdk/modifiers/modifierSynergizeApplyModifiersToGeneral.coffee	.coffee	1782
app/sdk/modifiers/modifierSynergizeApplyModifiersToWraithlings.coffee	.coffee	1154
app/sdk/modifiers/modifierSynergizeBuffSelf.coffee	.coffee	559
app/sdk/modifiers/modifierSynergizeDamageClosestEnemy.coffee	.coffee	2007
app/sdk/modifiers/modifierSynergizeDamageEnemy.coffee	.coffee	1198
app/sdk/modifiers/modifierSynergizeDamageEnemyGeneral.coffee	.coffee	1184
app/sdk/modifiers/modifierSynergizeDrawBloodboundSpell.coffee	.coffee	723
app/sdk/modifiers/modifierSynergizeHealMyGeneral.coffee	.coffee	1075
app/sdk/modifiers/modifierSynergizePutCardInHand.coffee	.coffee	789
app/sdk/modifiers/modifierSynergizeRazorArchitect.coffee	.coffee	1187
app/sdk/modifiers/modifierSynergizeRefreshSpell.coffee	.coffee	541
app/sdk/modifiers/modifierSynergizeSpawnEntityFromDeck.coffee	.coffee	2632
app/sdk/modifiers/modifierSynergizeSpawnVanarToken.coffee	.coffee	1694
app/sdk/modifiers/modifierSynergizeSummonMinionNearGeneral.coffee	.coffee	1798
app/sdk/modifiers/modifierSynergizeSummonMinionNearby.coffee	.coffee	1622
app/sdk/modifiers/modifierSynergizeTeleportRandomEnemy.coffee	.coffee	1454
app/sdk/modifiers/modifierTakeDamageWatch.coffee	.coffee	1086
app/sdk/modifiers/modifierTakeDamageWatchDamageAllEnemies.coffee	.coffee	1423
app/sdk/modifiers/modifierTakeDamageWatchDamageAttacker.coffee	.coffee	1664
app/sdk/modifiers/modifierTakeDamageWatchDamageEnemy.coffee	.coffee	989
app/sdk/modifiers/modifierTakeDamageWatchDamageEnemyGeneralForSame.coffee	.coffee	1134
