constant_name	value	file
RSX.sfx_neutral_syvrel_attack_impact	sfx_neutral_syvrel_attack_impact	app/data/resources.js
RSX.sfx_neutral_syvrel_attack_swing	sfx_neutral_syvrel_attack_swing	app/data/resources.js
RSX.sfx_neutral_syvrel_death	sfx_neutral_syvrel_death	app/data/resources.js
RSX.sfx_neutral_syvrel_hit	sfx_neutral_syvrel_hit	app/data/resources.js
RSX.sfx_neutral_ubo_attack_impact	sfx_neutral_ubo_attack_impact	app/data/resources.js
RSX.sfx_neutral_ubo_attack_swing	sfx_neutral_ubo_attack_swing	app/data/resources.js
RSX.sfx_neutral_ubo_death	sfx_neutral_ubo_death	app/data/resources.js
RSX.sfx_neutral_ubo_hit	sfx_neutral_ubo_hit	app/data/resources.js
RSX.sfx_neutral_valehunter_attack_impact	sfx_neutral_valehunter_attack_impact	app/data/resources.js
RSX.sfx_neutral_valehunter_attack_swing	sfx_neutral_valehunter_attack_swing	app/data/resources.js
RSX.sfx_neutral_valehunter_death	sfx_neutral_valehunter_death	app/data/resources.js
RSX.sfx_neutral_valehunter_hit	sfx_neutral_valehunter_hit	app/data/resources.js
RSX.sfx_neutral_voidhunter_attack_impact	sfx_neutral_voidhunter_attack_impact	app/data/resources.js
RSX.sfx_neutral_voidhunter_attack_swing	sfx_neutral_voidhunter_attack_swing	app/data/resources.js
RSX.sfx_neutral_voidhunter_death	sfx_neutral_voidhunter_death	app/data/resources.js
RSX.sfx_neutral_voidhunter_hit	sfx_neutral_voidhunter_hit	app/data/resources.js
RSX.sfx_neutral_whitewidow_attack_impact	sfx_neutral_whitewidow_attack_impact	app/data/resources.js
RSX.sfx_neutral_whitewidow_attack_swing	sfx_neutral_whitewidow_attack_swing	app/data/resources.js
RSX.sfx_neutral_whitewidow_death	sfx_neutral_whitewidow_death	app/data/resources.js
RSX.sfx_neutral_whitewidow_hit	sfx_neutral_whitewidow_hit	app/data/resources.js
RSX.sfx_neutral_windstopper_attack_impact	sfx_neutral_windstopper_attack_impact	app/data/resources.js
RSX.sfx_neutral_windstopper_attack_swing	sfx_neutral_windstopper_attack_swing	app/data/resources.js
RSX.sfx_neutral_windstopper_death	sfx_neutral_windstopper_death	app/data/resources.js
RSX.sfx_neutral_windstopper_hit	sfx_neutral_windstopper_hit	app/data/resources.js
RSX.sfx_neutral_wingsmechaz0r_attack_swing	sfx_neutral_wingsmechaz0r_attack_swing	app/data/resources.js
RSX.sfx_neutral_wingsmechaz0r_death	sfx_neutral_wingsmechaz0r_death	app/data/resources.js
RSX.sfx_neutral_wingsmechaz0r_hit	sfx_neutral_wingsmechaz0r_hit	app/data/resources.js
RSX.sfx_neutral_wingsmechaz0r_impact	sfx_neutral_wingsmechaz0r_impact	app/data/resources.js
RSX.sfx_neutral_wingsofparadise_attack_impact	sfx_neutral_wingsofparadise_attack_impact	app/data/resources.js
RSX.sfx_neutral_wingsofparadise_attack_swing	sfx_neutral_wingsofparadise_attack_swing	app/data/resources.js
RSX.sfx_neutral_wingsofparadise_death	sfx_neutral_wingsofparadise_death	app/data/resources.js
RSX.sfx_neutral_wingsofparadise_hit	sfx_neutral_wingsofparadise_hit	app/data/resources.js
RSX.sfx_neutral_xho_attack_impact	sfx_neutral_xho_attack_impact	app/data/resources.js
RSX.sfx_neutral_xho_attack_swing	sfx_neutral_xho_attack_swing	app/data/resources.js
RSX.sfx_neutral_xho_death	sfx_neutral_xho_death	app/data/resources.js
RSX.sfx_neutral_xho_hit	sfx_neutral_xho_hit	app/data/resources.js
RSX.sfx_neutral_yun_attack_impact	sfx_neutral_yun_attack_impact	app/data/resources.js
RSX.sfx_neutral_yun_attack_swing	sfx_neutral_yun_attack_swing	app/data/resources.js
RSX.sfx_neutral_yun_death	sfx_neutral_yun_death	app/data/resources.js
RSX.sfx_neutral_yun_hit	sfx_neutral_yun_hit	app/data/resources.js
RSX.sfx_neutral_zurael_attack_impact	sfx_neutral_zurael_attack_impact	app/data/resources.js
RSX.sfx_neutral_zurael_attack_swing	sfx_neutral_zurael_attack_swing	app/data/resources.js
RSX.sfx_neutral_zurael_death	sfx_neutral_zurael_death	app/data/resources.js
RSX.sfx_neutral_zurael_hit	sfx_neutral_zurael_hit	app/data/resources.js
RSX.sfx_pointdrop	sfx_pointdrop	app/data/resources.js
RSX.sfx_ribbon_reward_long	sfx_ribbon_reward_long	app/data/resources.js
RSX.sfx_screenshake	sfx_screenshake	app/data/resources.js
RSX.sfx_season_rewards_text_reveal	sfx_season_rewards_text_reveal	app/data/resources.js
RSX.sfx_singe2	sfx_singe2	app/data/resources.js
RSX.sfx_spell_amplification	sfx_spell_amplification	app/data/resources.js
RSX.sfx_spell_attackbuff2	sfx_spell_attackbuff2	app/data/resources.js
RSX.sfx_spell_bladebreaker	sfx_spell_bladebreaker	app/data/resources.js
RSX.sfx_spell_blaststarfire	sfx_spell_blaststarfire	app/data/resources.js
RSX.sfx_spell_blindscorch	sfx_spell_blindscorch	app/data/resources.js
RSX.sfx_spell_boneswarm	sfx_spell_boneswarm	app/data/resources.js
RSX.sfx_spell_boundedlifeforce	sfx_spell_boundedlifeforce	app/data/resources.js
RSX.sfx_spell_cosmicflesh	sfx_spell_cosmicflesh	app/data/resources.js
RSX.sfx_spell_daemoniclure	sfx_spell_daemoniclure	app/data/resources.js
RSX.sfx_spell_darkfiresacrifice	sfx_spell_darkfiresacrifice	app/data/resources.js
RSX.sfx_spell_darkseed	sfx_spell_darkseed	app/data/resources.js
RSX.sfx_spell_darktransformation	sfx_spell_darktransformation	app/data/resources.js
RSX.sfx_spell_deathfirecrescendo	sfx_spell_deathfirecrescendo	app/data/resources.js
RSX.sfx_spell_deathstrikeseal	sfx_spell_deathstrikeseal	app/data/resources.js
RSX.sfx_spell_diretidefrenzy	sfx_spell_diretidefrenzy	app/data/resources.js
RSX.sfx_spell_disintegrate	sfx_spell_disintegrate	app/data/resources.js
RSX.sfx_spell_divinebond	sfx_spell_divinebond	app/data/resources.js
RSX.sfx_spell_drainmorale	sfx_spell_drainmorale	app/data/resources.js
RSX.sfx_spell_entropicdecay	sfx_spell_entropicdecay	app/data/resources.js
RSX.sfx_spell_firefall	sfx_spell_firefall	app/data/resources.js
RSX.sfx_spell_flashreincarnation	sfx_spell_flashreincarnation	app/data/resources.js
RSX.sfx_spell_forcebarrier	sfx_spell_forcebarrier	app/data/resources.js
RSX.sfx_spell_fountainofyouth	sfx_spell_fountainofyouth	app/data/resources.js
RSX.sfx_spell_fractalreplication	sfx_spell_fractalreplication	app/data/resources.js
RSX.sfx_spell_ghostlightning	sfx_spell_ghostlightning	app/data/resources.js
RSX.sfx_spell_graspofagony	sfx_spell_graspofagony	app/data/resources.js
RSX.sfx_spell_heal	sfx_spell_heal	app/data/resources.js
RSX.sfx_spell_heavenstrike	sfx_spell_heavenstrike	app/data/resources.js
RSX.sfx_spell_icepillar	sfx_spell_icepillar	app/data/resources.js
RSX.sfx_spell_icepillar_melt	sfx_spell_icepillar_melt	app/data/resources.js
RSX.sfx_spell_immolation_a	sfx_spell_immolation_a	app/data/resources.js
RSX.sfx_spell_immolation_b	sfx_spell_immolation_b	app/data/resources.js
RSX.sfx_spell_innerfocus	sfx_spell_innerfocus	app/data/resources.js
RSX.sfx_spell_kineticequilibrium	sfx_spell_kineticequilibrium	app/data/resources.js
RSX.sfx_spell_lastingjudgement	sfx_spell_lastingjudgement	app/data/resources.js
RSX.sfx_spell_lionheartblessing	sfx_spell_lionheartblessing	app/data/resources.js
RSX.sfx_spell_manaburn	sfx_spell_manaburn	app/data/resources.js
RSX.sfx_spell_manavortex	sfx_spell_manavortex	app/data/resources.js
RSX.sfx_spell_martyrdom	sfx_spell_martyrdom	app/data/resources.js
RSX.sfx_spell_mistdragonseal_alt	sfx_spell_mistdragonseal_alt	app/data/resources.js
RSX.sfx_spell_naturalselection	sfx_spell_naturalselection	app/data/resources.js
RSX.sfx_spell_nethersummoning	sfx_spell_nethersummoning	app/data/resources.js
RSX.sfx_spell_onyxbearseal	sfx_spell_onyxbearseal	app/data/resources.js
RSX.sfx_spell_phoenixfire	sfx_spell_phoenixfire	app/data/resources.js
RSX.sfx_spell_polymorph	sfx_spell_polymorph	app/data/resources.js
RSX.sfx_spell_scionsfirstwish	sfx_spell_scionsfirstwish	app/data/resources.js
RSX.sfx_spell_searingchasm	sfx_spell_searingchasm	app/data/resources.js
RSX.sfx_spell_shadownova	sfx_spell_shadownova	app/data/resources.js
RSX.sfx_spell_shadowreflection	sfx_spell_shadowreflection	app/data/resources.js
RSX.sfx_spell_soulshatterpact	sfx_spell_soulshatterpact	app/data/resources.js
RSX.sfx_spell_spiraltechnique	sfx_spell_spiraltechnique	app/data/resources.js
RSX.sfx_spell_starsfury	sfx_spell_starsfury	app/data/resources.js
RSX.sfx_spell_sunbloom	sfx_spell_sunbloom	app/data/resources.js
RSX.sfx_spell_tranquility	sfx_spell_tranquility	app/data/resources.js
RSX.sfx_spell_truestrike	sfx_spell_truestrike	app/data/resources.js
RSX.sfx_spell_twinstrike	sfx_spell_twinstrike	app/data/resources.js
RSX.sfx_spell_voidpulse	sfx_spell_voidpulse	app/data/resources.js
RSX.sfx_spell_voidpulse02	sfx_spell_voidpulse02	app/data/resources.js
RSX.sfx_spell_voidwalk	sfx_spell_voidwalk	app/data/resources.js
RSX.sfx_spell_warsurge	sfx_spell_warsurge	app/data/resources.js
RSX.sfx_spirit_orb_reward_long	sfx_spirit_orb_reward_long	app/data/resources.js
RSX.sfx_spirit_reward_long	sfx_spirit_reward_long	app/data/resources.js
RSX.sfx_summonlegendary	sfx_summonlegendary	app/data/resources.js
RSX.sfx_tile_mana	sfx_tile_mana	app/data/resources.js
RSX.sfx_tutorial_card_reward	sfx_tutorial_card_reward	app/data/resources.js
RSX.sfx_ui_battlelog_close	sfx_ui_battlelog_close	app/data/resources.js
RSX.sfx_ui_battlelog_open	sfx_ui_battlelog_open	app/data/resources.js
RSX.sfx_ui_booster_huming_head	sfx_ui_booster_huming_head	app/data/resources.js
RSX.sfx_ui_booster_huming_tail	sfx_ui_booster_huming_tail	app/data/resources.js
RSX.sfx_ui_booster_humming_loop	sfx_ui_booster_humming_loop	app/data/resources.js
RSX.sfx_ui_booster_packexplode	sfx_ui_booster_packexplode	app/data/resources.js
RSX.sfx_ui_cancel	sfx_ui_cancel	app/data/resources.js
RSX.sfx_ui_card_draw	sfx_ui_card_draw	app/data/resources.js
RSX.sfx_ui_card_reveal	sfx_ui_card_reveal	app/data/resources.js
RSX.sfx_ui_cardburn	sfx_ui_cardburn	app/data/resources.js
RSX.sfx_ui_challenge_category_deselect	sfx_ui_challenge_category_deselect	app/data/resources.js
RSX.sfx_ui_challenge_category_select	sfx_ui_challenge_category_select	app/data/resources.js
RSX.sfx_ui_click	sfx_ui_click	app/data/resources.js
RSX.sfx_ui_confirm	sfx_ui_confirm	app/data/resources.js
RSX.sfx_ui_dialogue_enter	sfx_ui_dialogue_enter	app/data/resources.js
RSX.sfx_ui_dialogue_exit	sfx_ui_dialogue_exit	app/data/resources.js
RSX.sfx_ui_error	sfx_ui_error	app/data/resources.js
RSX.sfx_ui_explosion	sfx_ui_explosion	app/data/resources.js
RSX.sfx_ui_in_game_hover	sfx_ui_in_game_hover	app/data/resources.js
RSX.sfx_ui_instructional_enter	sfx_ui_instructional_enter	app/data/resources.js
RSX.sfx_ui_instructional_exit	sfx_ui_instructional_exit	app/data/resources.js
RSX.sfx_ui_menu_hover	sfx_ui_menu_hover	app/data/resources.js
RSX.sfx_ui_notification	sfx_ui_notification	app/data/resources.js
RSX.sfx_ui_select	sfx_ui_select	app/data/resources.js
RSX.sfx_ui_tab_in	sfx_ui_tab_in	app/data/resources.js
RSX.sfx_ui_tab_out	sfx_ui_tab_out	app/data/resources.js
RSX.sfx_ui_turn_time	sfx_ui_turn_time	app/data/resources.js
RSX.sfx_ui_yourturn	sfx_ui_yourturn	app/data/resources.js
RSX.sfx_ui_yourturn_1	sfx_ui_yourturn_1	app/data/resources.js
RSX.sfx_ui_yourturn_2	sfx_ui_yourturn_2	app/data/resources.js
RSX.sfx_unit_deploy	sfx_unit_deploy	app/data/resources.js
RSX.sfx_unit_deploy_1	sfx_unit_deploy_1	app/data/resources.js
RSX.sfx_unit_deploy_2	sfx_unit_deploy_2	app/data/resources.js
RSX.sfx_unit_deploy_3	sfx_unit_deploy_3	app/data/resources.js
RSX.sfx_unit_onclick	sfx_unit_onclick	app/data/resources.js
RSX.sfx_unit_physical_4	sfx_unit_physical_4	app/data/resources.js
RSX.sfx_unit_run_charge_4	sfx_unit_run_charge_4	app/data/resources.js
RSX.sfx_unit_run_magical_3	sfx_unit_run_magical_3	app/data/resources.js
RSX.sfx_unit_run_magical_4	sfx_unit_run_magical_4	app/data/resources.js
RSX.sfx_unit_select	sfx_unit_select	app/data/resources.js
RSX.sfx_victory_crest	sfx_victory_crest	app/data/resources.js
RSX.sfx_victory_match_w_vo	sfx_victory_match_w_vo	app/data/resources.js
RSX.sfx_victory_reward	sfx_victory_reward	app/data/resources.js
RSX.sfx_victory_reward_chant	sfx_victory_reward_chant	app/data/resources.js
RSX.shimzar_orb	shimzar_orb	app/data/resources.js
RSX.shop_1_ancient_orb	shop_1_ancient_orb	app/data/resources.js
RSX.shop_1_bloodborn_orb	shop_1_bloodborn_orb	app/data/resources.js
RSX.shop_1_fate_orb	shop_1_fate_orb	app/data/resources.js
RSX.shop_1_firstwatch_orb	shop_1_firstwatch_orb	app/data/resources.js
RSX.shop_1_orb	shop_1_orb	app/data/resources.js
RSX.shop_1_shimzar_orb	shop_1_shimzar_orb	app/data/resources.js
RSX.shop_1_wartech_orb	shop_1_wartech_orb	app/data/resources.js
RSX.shop_10_orbs	shop_10_orbs	app/data/resources.js
RSX.shop_13_ancient_orbs	shop_13_ancient_orbs	app/data/resources.js
RSX.shop_13_bloodborn_orbs	shop_13_bloodborn_orbs	app/data/resources.js
RSX.shop_15_fate_orbs	shop_15_fate_orbs	app/data/resources.js
RSX.shop_15_firstwatch_orbs	shop_15_firstwatch_orbs	app/data/resources.js
RSX.shop_15_orbs	shop_15_orbs	app/data/resources.js
RSX.shop_15_shimzar_orbs	shop_15_shimzar_orbs	app/data/resources.js
RSX.shop_15_wartech_orbs	shop_15_wartech_orbs	app/data/resources.js
RSX.shop_2_ancient_orbs	shop_2_ancient_orbs	app/data/resources.js
RSX.shop_2_fate_orbs	shop_2_fate_orbs	app/data/resources.js
RSX.shop_2_firstwatch_orbs	shop_2_firstwatch_orbs	app/data/resources.js
RSX.shop_2_orbs	shop_2_orbs	app/data/resources.js
RSX.shop_2_shimzar_orbs	shop_2_shimzar_orbs	app/data/resources.js
RSX.shop_2_wartech_orbs	shop_2_wartech_orbs	app/data/resources.js
RSX.shop_40_ancient_orbs	shop_40_ancient_orbs	app/data/resources.js
RSX.shop_40_fate_orbs	shop_40_fate_orbs	app/data/resources.js
RSX.shop_40_firstwatch_orbs	shop_40_firstwatch_orbs	app/data/resources.js
RSX.shop_40_orbs	shop_40_orbs	app/data/resources.js
RSX.shop_40_shimzar_orbs	shop_40_shimzar_orbs	app/data/resources.js
RSX.shop_40_wartech_orbs	shop_40_wartech_orbs	app/data/resources.js
RSX.shop_7_ancient_orbs	shop_7_ancient_orbs	app/data/resources.js
RSX.shop_7_fate_orbs	shop_7_fate_orbs	app/data/resources.js
RSX.shop_7_firstwatch_orbs	shop_7_firstwatch_orbs	app/data/resources.js
RSX.shop_7_orbs	shop_7_orbs	app/data/resources.js
RSX.shop_7_shimzar_orbs	shop_7_shimzar_orbs	app/data/resources.js
RSX.shop_7_wartech_orbs	shop_7_wartech_orbs	app/data/resources.js
RSX.shop_battle_map_abyssian	shop_battle_map_abyssian	app/data/resources.js
RSX.shop_battle_map_magmar	shop_battle_map_magmar	app/data/resources.js
RSX.shop_battle_map_redrock	shop_battle_map_redrock	app/data/resources.js
RSX.shop_battle_map_vanar	shop_battle_map_vanar	app/data/resources.js
RSX.shop_premium_pack_large	shop_premium_pack_large	app/data/resources.js
RSX.shop_premium_pack_massive	shop_premium_pack_massive	app/data/resources.js
RSX.shop_premium_pack_medium	shop_premium_pack_medium	app/data/resources.js
RSX.shop_premium_pack_small	shop_premium_pack_small	app/data/resources.js
RSX.shop_premium_pack_ultimate	shop_premium_pack_ultimate	app/data/resources.js
RSX.shop_product_argeon_emote_bundle	shop_product_argeon_emote_bundle	app/data/resources.js
RSX.shop_product_brome_emote_bundle	shop_product_brome_emote_bundle	app/data/resources.js
RSX.shop_product_cassyva_emote_bundle	shop_product_cassyva_emote_bundle	app/data/resources.js
RSX.shop_product_ciphyron_emote_bundle	shop_product_ciphyron_emote_bundle	app/data/resources.js
RSX.shop_product_faie_emote_bundle	shop_product_faie_emote_bundle	app/data/resources.js
RSX.shop_product_healing_mystic_emote_bundle	shop_product_healing_mystic_emote_bundle	app/data/resources.js
RSX.shop_product_ilena_emote_bundle	shop_product_ilena_emote_bundle	app/data/resources.js
RSX.shop_product_kaleos_emote_bundle	shop_product_kaleos_emote_bundle	app/data/resources.js
RSX.shop_product_kara_emote_bundle	shop_product_kara_emote_bundle	app/data/resources.js
RSX.shop_product_lilithe_emote_bundle	shop_product_lilithe_emote_bundle	app/data/resources.js
RSX.shop_product_maehv_emote_bundle	shop_product_maehv_emote_bundle	app/data/resources.js
RSX.shop_product_mechaz0r_emote_bundle	shop_product_mechaz0r_emote_bundle	app/data/resources.js
RSX.shop_product_ragnora_emote_bundle	shop_product_ragnora_emote_bundle	app/data/resources.js
RSX.shop_product_reva_emote_bundle	shop_product_reva_emote_bundle	app/data/resources.js
RSX.shop_product_sajj_emote_bundle	shop_product_sajj_emote_bundle	app/data/resources.js
RSX.shop_product_shidai_emote_bundle	shop_product_shidai_emote_bundle	app/data/resources.js
RSX.shop_product_starhorn_emote_bundle	shop_product_starhorn_emote_bundle	app/data/resources.js
RSX.shop_product_vaath_emote_bundle	shop_product_vaath_emote_bundle	app/data/resources.js
RSX.shop_product_ziran_emote_bundle	shop_product_ziran_emote_bundle	app/data/resources.js
RSX.shop_product_zirix_emote_bundle	shop_product_zirix_emote_bundle	app/data/resources.js
RSX.signature_card_glow	signature_card_glow	app/data/resources.js
RSX.signature_card_ring	signature_card_ring	app/data/resources.js
RSX.signature_card_ring_small	signature_card_ring_small	app/data/resources.js
RSX.sliding_panel_paging_button	sliding_panel_paging_button	app/data/resources.js
RSX.sliding_panel_paging_button_text	sliding_panel_paging_button_text	app/data/resources.js
RSX.small_shadow	small_shadow	app/data/resources.js
RSX.speech_portrait_abyssian	speech_portrait_abyssian	app/data/resources.js
RSX.speech_portrait_abyssianalt	speech_portrait_abyssianalt	app/data/resources.js
RSX.speech_portrait_abyssianthird	speech_portrait_abyssianthird	app/data/resources.js
RSX.speech_portrait_andromeda	speech_portrait_andromeda	app/data/resources.js
RSX.speech_portrait_antiswarm	speech_portrait_antiswarm	app/data/resources.js
RSX.speech_portrait_archonis	speech_portrait_archonis	app/data/resources.js
RSX.speech_portrait_boreal_juggernaut	speech_portrait_boreal_juggernaut	app/data/resources.js
RSX.speech_portrait_calibero	speech_portrait_calibero	app/data/resources.js
RSX.speech_portrait_chaos_knight	speech_portrait_chaos_knight	app/data/resources.js
RSX.speech_portrait_christmas	speech_portrait_christmas	app/data/resources.js
RSX.speech_portrait_cindera	speech_portrait_cindera	app/data/resources.js
RSX.speech_portrait_crystal	speech_portrait_crystal	app/data/resources.js
RSX.speech_portrait_decepticle	speech_portrait_decepticle	app/data/resources.js
RSX.speech_portrait_draugar	speech_portrait_draugar	app/data/resources.js
RSX.speech_portrait_gol	speech_portrait_gol	app/data/resources.js
RSX.speech_portrait_grym	speech_portrait_grym	app/data/resources.js
RSX.speech_portrait_harmony	speech_portrait_harmony	app/data/resources.js
RSX.speech_portrait_kaiju	speech_portrait_kaiju	app/data/resources.js
RSX.speech_portrait_kron	speech_portrait_kron	app/data/resources.js
RSX.speech_portrait_legion	speech_portrait_legion	app/data/resources.js
RSX.speech_portrait_lyonar	speech_portrait_lyonar	app/data/resources.js
RSX.speech_portrait_lyonar_side	speech_portrait_lyonar_side	app/data/resources.js
RSX.speech_portrait_lyonaralt	speech_portrait_lyonaralt	app/data/resources.js
RSX.speech_portrait_lyonarthird	speech_portrait_lyonarthird	app/data/resources.js
RSX.speech_portrait_magmar	speech_portrait_magmar	app/data/resources.js
RSX.speech_portrait_magmaralt	speech_portrait_magmaralt	app/data/resources.js
RSX.speech_portrait_magmarthird	speech_portrait_magmarthird	app/data/resources.js
RSX.speech_portrait_malyk	speech_portrait_malyk	app/data/resources.js
RSX.speech_portrait_neutral	speech_portrait_shinkage_zendo	app/data/resources.js
RSX.speech_portrait_nullifier	speech_portrait_nullifier	app/data/resources.js
RSX.speech_portrait_orias	speech_portrait_orias	app/data/resources.js
RSX.speech_portrait_paragon	speech_portrait_paragon	app/data/resources.js
RSX.speech_portrait_portal_guardian	speech_portrait_portal_guardian	app/data/resources.js
RSX.speech_portrait_rook	speech_portrait_rook	app/data/resources.js
RSX.speech_portrait_sandpanther	speech_portrait_sandpanther	app/data/resources.js
RSX.speech_portrait_serpenti	speech_portrait_serpenti	app/data/resources.js
RSX.speech_portrait_shadow_lord	speech_portrait_shadow_lord	app/data/resources.js
RSX.speech_portrait_shinkage_zendo	speech_portrait_shinkage_zendo	app/data/resources.js
RSX.speech_portrait_skurge	speech_portrait_skurge	app/data/resources.js
RSX.speech_portrait_skyfall_tyrant	speech_portrait_skyfall_tyrant	app/data/resources.js
RSX.speech_portrait_solfist	speech_portrait_solfist	app/data/resources.js
RSX.speech_portrait_songhai	speech_portrait_songhai	app/data/resources.js
RSX.speech_portrait_songhaialt	speech_portrait_songhaialt	app/data/resources.js
RSX.speech_portrait_songhaithird	speech_portrait_songhaithird	app/data/resources.js
RSX.speech_portrait_soulstealer	speech_portrait_soulstealer	app/data/resources.js
RSX.speech_portrait_spelleater	speech_portrait_spelleater	app/data/resources.js
RSX.speech_portrait_taskmaster	speech_portrait_taskmaster	app/data/resources.js
RSX.speech_portrait_umbra	speech_portrait_umbra	app/data/resources.js
RSX.speech_portrait_unhallowed	speech_portrait_unhallowed	app/data/resources.js
RSX.speech_portrait_vampire	speech_portrait_vampire	app/data/resources.js
RSX.speech_portrait_vanar	speech_portrait_vanar	app/data/resources.js
RSX.speech_portrait_vanaralt	speech_portrait_vanaralt	app/data/resources.js
RSX.speech_portrait_vanarthird	speech_portrait_vanarthird	app/data/resources.js
RSX.speech_portrait_vetruvian	speech_portrait_vetruvian	app/data/resources.js
RSX.speech_portrait_vetruvianalt	speech_portrait_vetruvianalt	app/data/resources.js
RSX.speech_portrait_vetruvianthird	speech_portrait_vetruvianthird	app/data/resources.js
RSX.speech_portrait_wolfpunch	speech_portrait_wolfpunch	app/data/resources.js
RSX.speech_portrait_wraith	speech_portrait_wraith	app/data/resources.js
RSX.speech_portrait_wujin	speech_portrait_wujin	app/data/resources.js
RSX.spirit_reward_bg	spirit_reward_bg	app/data/resources.js
RSX.spirit_reward_bg_small	spirit_reward_bg_small	app/data/resources.js
RSX.spirit_reward_glow_hex	spirit_reward_glow_hex	app/data/resources.js
RSX.spirit_reward_metal_ring	spirit_reward_metal_ring	app/data/resources.js
RSX.spirit_reward_spirit_icon	spirit_reward_spirit_icon	app/data/resources.js
RSX.swornAvengerBossGIF	swornAvengerBossGIF	app/data/resources.js
RSX.swornDefenderBossGIF	swornDefenderBossGIF	app/data/resources.js
RSX.target_ring_enemy	target_ring_enemy	app/data/resources.js
RSX.target_ring_friendly	target_ring_friendly	app/data/resources.js
RSX.tethermancerBossGIF	tethermancerBossGIF	app/data/resources.js
RSX.tonal_gradient_simple	tonal_gradient_simple	app/data/resources.js
RSX.tooltip_down	tooltip_down	app/data/resources.js
RSX.tooltip_left	tooltip_left	app/data/resources.js
RSX.tooltip_right	tooltip_right	app/data/resources.js
RSX.tooltip_up	tooltip_up	app/data/resources.js
RSX.trinityWingBossGIF	trinityWingBossGIF	app/data/resources.js
RSX.unit_shadow	unit_shadow	app/data/resources.js
RSX.unit_stats_instructional_bg	unit_stats_instructional_bg	app/data/resources.js
RSX.vignette	vignette	app/data/resources.js
RSX.vs_crest	vs_crest	app/data/resources.js
RSX.vs_crest_bracket_enemy	vs_crest_bracket_enemy	app/data/resources.js
RSX.vs_crest_bracket_friendly	vs_crest_bracket_friendly	app/data/resources.js
RSX.vs_crest_highlight	vs_crest_highlight	app/data/resources.js
RSX.wartalonBossGIF	wartalonBossGIF	app/data/resources.js
RSX.wartech_orb	wartech_orb	app/data/resources.js
RSX.world_map	world_map	app/data/resources.js
RSX.z0rBossGIF	z0rBossGIF	app/data/resources.js
RSX.zendoBossGIF	zendoBossGIF	app/data/resources.js
RSX.zodiac_appear_001	zodiac_appear_001	app/data/resources.js
RSX.zodiac_appear_002	zodiac_appear_002	app/data/resources.js
RSX.zukongBossGIF	zukongBossGIF	app/data/resources.js
EVENTS.action	action	app/common/event_types.js
EVENTS.added_action_to_queue	added_action_to_queue	app/common/event_types.js
EVENTS.after_action	after_action	app/common/event_types.js
EVENTS.after_cleanup_action	after_cleanup_action	app/common/event_types.js
EVENTS.after_resize	after_resize	app/common/event_types.js
EVENTS.after_show_action	after_show_action	app/common/event_types.js
EVENTS.after_show_end_turn	after_show_end_turn	app/common/event_types.js
EVENTS.after_show_move	after_show_move	app/common/event_types.js
EVENTS.after_show_start_turn	after_show_start_turn	app/common/event_types.js
EVENTS.after_show_step	after_show_step	app/common/event_types.js
EVENTS.after_step	after_step	app/common/event_types.js
EVENTS.ajax_error	ajax_error	app/common/event_types.js
EVENTS.before_action	before_action	app/common/event_types.js
EVENTS.before_added_action_to_queue	before_added_action_to_queue	app/common/event_types.js
EVENTS.before_deserialize	before_deserialize	app/common/event_types.js
EVENTS.before_resize	before_resize	app/common/event_types.js
EVENTS.before_rollback_to_snapshot	before_rollback_to_snapshot	app/common/event_types.js
EVENTS.before_show_action	before_show_action	app/common/event_types.js
EVENTS.before_show_game_over	before_show_game_over	app/common/event_types.js
EVENTS.before_show_move	before_show_move	app/common/event_types.js
EVENTS.before_show_step	before_show_step	app/common/event_types.js
EVENTS.blur_screen_start	blur_screen_start	app/common/event_types.js
EVENTS.blur_screen_stop	blur_screen_stop	app/common/event_types.js
EVENTS.blur_surface_start	blur_surface_start	app/common/event_types.js
EVENTS.blur_surface_stop	blur_surface_stop	app/common/event_types.js
EVENTS.booster_pack_collection_change	booster_pack_collection_change	app/common/event_types.js
EVENTS.caching_screen_dirty	caching_screen_dirty	app/common/event_types.js
EVENTS.caching_screen_setup	caching_screen_setup	app/common/event_types.js
EVENTS.caching_screen_start	caching_screen_start	app/common/event_types.js
EVENTS.caching_screen_stop	caching_screen_stop	app/common/event_types.js
EVENTS.caching_surface_dirty	caching_surface_dirty	app/common/event_types.js
EVENTS.caching_surface_setup	caching_surface_setup	app/common/event_types.js
EVENTS.caching_surface_start	caching_surface_start	app/common/event_types.js
EVENTS.caching_surface_stop	caching_surface_stop	app/common/event_types.js
EVENTS.cancel_reload_request	cancel_reload_request	app/common/event_types.js
EVENTS.canvas_mouse_state	canvas_mouse_state	app/common/event_types.js
EVENTS.card_lore_collection_change	card_lore_collection_change	app/common/event_types.js
EVENTS.cards_collection_change	cards_collection_change	app/common/event_types.js
EVENTS.challenge_attempted	challenge_attempted	app/common/event_types.js
EVENTS.challenge_completed	challenge_completed	app/common/event_types.js
EVENTS.challenge_lost	challenge_lost	app/common/event_types.js
EVENTS.challenge_reset	challenge_reset	app/common/event_types.js
EVENTS.challenge_start	challenge_start	app/common/event_types.js
EVENTS.change_scene	change_scene	app/common/event_types.js
EVENTS.cleanup_action	cleanup_action	app/common/event_types.js
